test code,App Name,Start Date,Month ,Year,Prefix,App Code,Suffix ,Total Days,Status
18FA,My Ace ,8,6,2026,BX026Q,18FA,XYZ,14,active
19FA ,Mindfuel Daily Affirmations ,10,6,2026,BX026Q,19FA ,XYZ,14,active 
11FC,Delivery On Time ,9,6,2026,BX026Q,11FC,XYZ,14,active
08FB,Rise Up Balloon ,9,6,2026,BX026Q,08FB,XYZ,14,active 
12FC,SmileDental- Clinic Manager ,10,6,2026,BX026Q,12FC,XYZ,14,active
20FA,Chef Clemzy ,10,6,2026,BX026Q,20FA,XYZ,14,active 
21FA,Kabadeal ,10,6,2026,BX026Q,21FA,XYZ,14,active
22FA,PSI Live Rain Track,9,6,2026,BX026Q,22FA,XYZ,14,active 
09FB,Rishta Link,10,6,2026,BX026Q,09FB,XYZ,14,active
10FB,OctoClient,10,6,2026,BX026Q,10FB,XYZ,14,active 
11FB,SmartGrade,10,6,2026,BX026Q,11FB,XYZ,14,active
13FC,Peptometry,10,6,2026,BX026Q,13FC,XYZ,14,active 
23FA,Unigramm,10,6,2026,BX026Q,23FA,XYZ,14,active
24FA,SG MSG ,11,6,2026,BX026Q,24FA,XYZ,14,active 
14FC,Zyro Call ,11,6,2026,BX026Q,14FC,XYZ,14,active
12FB,Search GCERT,11,6,2026,BX026Q,12FB,XYZ,14,active 
13FB,Besdong Messenger ,11,6,2026,BX026Q,13FB,XYZ,14,active
14FB,DueDocs ,11,6,2026,BX026Q,14FB,XYZ,14,active 
25FA,Nallaneram 360,11,6,2026,BX026Q,25FA,XYZ,14,active
26FA,Rena7,11,6,2026,BX026Q,26FA,XYZ,14,active 
27FA,Three Color Puzzle ,11,6,2026,BX026Q,27FA,XYZ,14,active 
15FC,TexamBuddy,11,6,2026,BX026Q,15FC,XYZ,14,active
16FC,CivilCalcPro,12,6,2026,BX026Q,16FC,XYZ,14,active 
15FB,Audenahub ,11,6,2026,BX026Q,15FB,XYZ,14,active 
16FB,Bloom Track Your Cycle ,12,6,2026,BX026Q,16FB,XYZ,14,active
17FC,BillPatra ,12,6,2026,BX026Q,17FC,XYZ,14,active 
17FB,ResumeMint  Resume Builder,13,6,2026,BX026Q,17FB,XYZ,14,active
18FB,PDF Verse,13,6,2026,BX026Q,18FB,XYZ,14,active 
28FA,PDT,13,6,2026,BX026Q,28FA,XYZ,14,active 
18FC,Dance AI,13,6,2026,BX026Q,18FC,XYZ,14,active
29FA ,Trade Pulse ,14,6,2026,BX026Q,29FA ,XYZ,14,active 
30FA ,PDF Birds,14,6,2026,BX026Q,30FA ,XYZ,14,active
19FC,ClonePlus,14,6,2026,BX026Q,19FC,XYZ,14,active 
19FB,Hawkin,15,6,2026,BX026Q,19FB,XYZ,14,active
20FC,Scan to PDF ,16,6,2026,BX026Q,20FC,XYZ,14,active 
20FB,RasaSnap ,15,6,2026,BX026Q,20FB,XYZ,14,active 
21FB,Tap Grow Empire Idle Tycoon,15,6,2026,BX026Q,21FB,XYZ,14,active
22FB,Letters Pro,16,6,2026,BX026Q,22FB,XYZ,14,active 
23FB,Delhi Metro Nav,16,6,2026,BX026Q,23FB,XYZ,14,active
24FB,NexoBulk India ,16,6,2026,BX026Q,24FB,XYZ,14,active 
31FA,Pawdoku,17,6,2026,BX026Q,31FA,XYZ,14,active
32FA,Veroa Crew ,18,6,2026,BX026Q,32FA,XYZ,14,active 
33FA,NAAKU GO,18,6,2026,BX026Q,33FA,XYZ,14,active 
21FC,Bank officer Tool kit,17,6,2026,BX026Q,21FC,XYZ,14,active
25FB,FFF Ai Wallpaper Gaming ,17,6,2026,BX026Q,25FB,XYZ,14,active 
26FB,Image To Text Convert Offline ,17,6,2026,BX026Q,26FB,XYZ,14,active
22FC,Arrow Tap Solve ,18,6,2026,BX026Q,22FC,XYZ,14,active 
34FA,Zing Zing,18,6,2026,BX026Q,34FA,XYZ,14,active
35FA,Liquid Puzzle Rainbow Sort ,18,6,2026,BX026Q,35FA,XYZ,14,active 
36FA,Hallelu Catholic Prayer Book ,19,6,2026,BX026Q,36FA,XYZ,14,active 
27FB,ABC Fun Learn - Kids Alphabet ,19,6,2026,BX026Q,27FB,XYZ,14,active
23FC,Shahada Namaz Time,19,6,2026,BX026Q,23FC,XYZ,14,active 
28FB,Zoora IQ,20,6,2026,BX026Q,28FB,XYZ,14,active
29FB,SaraQCom,20,6,2026,BX026Q,29FB,XYZ,14,active 
30FB,Camera HD : Ultra Zoom,20,6,2026,BX026Q,30FB,XYZ,14,active
24FC,FaceMask,20,6,2026,BX026Q,24FC,XYZ,14,active 
25FC,Rttols Lite ,21,6,2026,BX026Q,25FC,XYZ,14,active 
31FB,HelixPemf,22,6,2026,BX026Q,31FB,XYZ,14,active
37FA,HabitNow Pro,22,6,2026,BX026Q,37FA,XYZ,14,active 
38FA,Science Trivia Quiz,22,6,2026,BX026Q,38FA,XYZ,14,active
39FA,QRental Car ,22,6,2026,BX026Q,39FA,XYZ,14,active 
40FA,AI PDF Reader & Speech,23,6,2026,BX026Q,40FA,XYZ,14,active
32FB,NextShift,22,6,2026,BX026Q,32FB,XYZ,14,active 
33FB,Mera Rashan,22,6,2026,BX026Q,33FB,XYZ,14,active 
,,,6,2026,BX026Q,,XYZ,14,active
,,,6,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
,,,,2026,BX026Q,,XYZ,14,active 
,,,,2026,BX026Q,,XYZ,14,active
